Company,HQ Location,Constellation,Sat Name,ID,Sensor Moda,Update,Pan,VNIR 400-1K nm,,,LWIR 8K-12K nm,Video,Multi-Sensor,1st Satellite Launch,Full Constellation Revisit Rate,Spectral Range (nm) VNIR,# of Planned,Spatial Resolution (m),Band Width (nm),Spectral Range,# of HSI Bands,X-Band,C-Band,S-Band,L-Band,TBD-Band,Band,Band Width (nm) SWIR,Band Width (nm) MWIR,Band Width (nm) LWIR,Spectral Range (nm) VNIR,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 34,41988,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 35,41989,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 36,41986,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 37,41953,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 38,42037,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 39,42038,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 4,41965,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 40,42010,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 41,42004,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 42,42008,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 43,42007,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 44,42033,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 45,42005,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 46,42031,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 47,42032,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 48,42006,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 49,42001,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 5,41971,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 50,42029,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 51,41952,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 52,42030,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 53,42013,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 54,42014,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 55,42041,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 56,42042,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 57,41978,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 58,41977,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 59,42022,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 6,41969,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 60,41976,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 61,42009,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 62,42036,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 63,42035,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 64,42034,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 65,42028,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 66,42027,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 67,42002,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 68,42003,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 69,42020,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 7,41970,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 70,41980,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 71,42024,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 72,42051,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 73,41981,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 74,42048,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 75,41979,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 76,42019,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 77,42025,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 78,42047,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 79,41984,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 8,41951,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 80,42026,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 81,42043,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 82,42046,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 83,42050,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 84,42021,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 85,41983,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 86,41985,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 87,42044,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 88,41982,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3P 9,41973,EO,,,1m<x<=5m,,,,,,15-Feb-17,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3PP 1,43121,EO,,,1m<x<=5m,,,,,,12-Jan-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3PP 2,43120,EO,,,1m<x<=5m,,,,,,12-Jan-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3PP 3,43119,EO,,,1m<x<=5m,,,,,,12-Jan-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3PP 4,43122,EO,,,1m<x<=5m,,,,,,12-Jan-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 1,43747,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 10,43740,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 11,43725,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 12,43724,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 13,43750,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 14,43749,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 15,43736,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 16,43735,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 2,43748,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 3,43734,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 4,43733,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 5,43726,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 6,43741,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 7,43742,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 8,43727,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3R 9,43723,EO,,,1m<x<=5m,,,,,,29-Nov-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3S 1,43769,EO,,,1m<x<=5m,,,,,,3-Dec-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3S 2,43821,EO,,,1m<x<=5m,,,,,,3-Dec-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 3S 3,43788,EO,,,1m<x<=5m,,,,,,3-Dec-18,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 1,44079,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 10,44097,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 11,44096,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 12,44108,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 13,44102,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 14,44101,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 15,44100,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 16,44099,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 17,44088,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 18,44089,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 19,44090,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 2,44080,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 20,44091,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 3,44081,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 4,44082,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 5,44095,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 6,44094,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 7,44093,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 8,44092,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4A 9,44098,EO,,,1m<x<=5m,,,,,,1-Apr-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 1,46813,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 2,46820,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 3,46819,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 4,46821,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 5,46817,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 6,46822,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 7,46814,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 8,46816,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4EP 9,46815,EO,,,1m<x<=5m,,,,,,28-Oct-20,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 1,44814,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 10,44808,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 11,44809,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 12,44810,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 2,44813,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 3,44812,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 4,44811,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 5,44818,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 6,44817,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 7,44816,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 8,44815,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4P 9,44807,EO,,,1m<x<=5m,,,,,,27-Nov-19,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 1,47543,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 10,47523,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 11,47462,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 12,47471,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 13,47472,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 14,47528,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 15,47521,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 16,47516,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 17,47492,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 18,47496,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 19,47500,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 2,47498,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 20,47540,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 21,47456,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 22,47452,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 23,47545,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 24,47539,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 25,47542,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 26,47497,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 27,47495,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 28,47514,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 29,47520,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 3,47494,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 30,47544,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
Planet,US,Dove (Planetscope),FLOCK 4S 31,47475,EO,,,1m<x<=5m,,,,,,24-Jan-21,<24 hours,,180,,,,,,,,,,5,10,,,,,,,,,,,,
